Event	ID	Name			Wwise Object Path	Notes
	452547817	Stop_All			\Default Work Unit\Stop_All	
	3679762312	Resume_All			\Default Work Unit\Resume_All	
	3864097025	Pause_All			\Default Work Unit\Pause_All	

Dialogue Event	ID	Name			Wwise Object Path	Notes
	3585983975	Unit_Under_Attack			\Dialogue\Unit_Under_Attack	
	3970659059	Objective_Status			\Dialogue\Objective_Status	
	4110439188	WalkieTalkie			\Dialogue\WalkieTalkie	

State Group	ID	Name			Wwise Object Path	Notes
	6899006	Objective			\Dialogue\Objective	
	1176052424	Location			\Dialogue\Location	
	1304109583	Unit			\Dialogue\Unit	
	3299963692	ObjectiveStatus			\Dialogue\ObjectiveStatus	
	3712907969	Hostile			\Dialogue\Hostile	
	4110439188	WalkieTalkie			\Dialogue\WalkieTalkie	

State	ID	Name	State Group			Notes
	141419130	NeutralizeHostile	Objective			
	748895195	None	Objective			
	3261872615	DefuseBomb	Objective			
	3841112373	RescueHostage	Objective			
	672587556	Alley	Location			
	748895195	None	Location			
	2192450996	Hangar	Location			
	4142189312	Street	Location			
	748895195	None	Unit			
	3004848132	Unit_B	Unit			
	3004848135	Unit_A	Unit			
	94054856	Completed	ObjectiveStatus			
	748895195	None	ObjectiveStatus			
	1655200910	Failed	ObjectiveStatus			
	685704824	Gang	Hostile			
	714721627	Bum	Hostile			
	748895195	None	Hostile			
	748895195	None	WalkieTalkie			
	1553720736	Comm_Out	WalkieTalkie			
	1856010785	Comm_In	WalkieTalkie			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	929317968	UNB-DB-OS_01	D:\Jenkins\ws\wwise_v2022.1\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\iOS\Voices\English(US)\UNB-DB-OS_01_D2174E6F.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-DB-OS_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	12376
	940172438	UNA-RH-FL_01	D:\Jenkins\ws\wwise_v2022.1\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\iOS\Voices\English(US)\UNA-RH-FL_01_D2174E6F.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-RH-FL_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	12796
	951541173	UNB-OB-CP_03	D:\Jenkins\ws\wwise_v2022.1\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\iOS\Voices\English(US)\UNB-OB-CP_03_D2174E6F.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-OB-CP\UNB-OB-CP_03	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	17858
	955204429	UNB-GG-LO_01	D:\Jenkins\ws\wwise_v2022.1\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\iOS\Voices\English(US)\UNB-GG-LO_01_D2174E6F.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-GG-LO_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	13582
	1008848796	UNA-RH-OS_01	D:\Jenkins\ws\wwise_v2022.1\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\iOS\Voices\English(US)\UNA-RH-OS_01_D2174E6F.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-RH-OS_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	16289
	1012312638	UNB-OB-FL_01	D:\Jenkins\ws\wwise_v2022.1\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\iOS\Voices\English(US)\UNB-OB-FL_01_D2174E6F.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-OB-FL_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	18397
	1020905538	WalkieTalkie_IN_06	D:\Jenkins\ws\wwise_v2022.1\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\iOS\SFX\WalkieTalkie_IN_06_D2174E6F.wem		\Actor-Mixer Hierarchy\Dialogues\Walkie-Talkie\WalkieTalkie_IN\WalkieTalkie_IN_06	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	2698
	1024498142	UNA-OB-CP_03	D:\Jenkins\ws\wwise_v2022.1\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\iOS\Voices\English(US)\UNA-OB-CP_03_D2174E6F.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-OB-CP\UNA-OB-CP_03	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	6728
	1046575232	UNA-NH-FL_01	D:\Jenkins\ws\wwise_v2022.1\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\iOS\Voices\English(US)\UNA-NH-FL_01_D2174E6F.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-NH-FL_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	14028

